submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1950,No,Press the spacebar to reveal the next words/sentence.,24151,Yes,27,none,cancel_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Did my high_school football team win every game?,311|355|324|339|359|391|380|415|341|409|480|452,2284|574|1228|401|388|349|363|350|650|926|353|381|547|368|383|394|439,401|388|345|405|621|479,"In fact, they all were which made the games stressful to watch.",I am a huge fan of my old high_school football team and attended every game last season.,Some of their losses were close.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],37,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,22379,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did the people at the bake sale think my brownies were disgusting?,321|333|315|353|342|487|277|312|823|311|555|470|331|346|509,336|419|468|347|408|440|359|679|334|491|452|472|406|487,288|356|345|376|510|319|403|419|368|362|458,They were so popular that some of the other parents asked me for the recipe.,My daughter asked me to make brownies for the bake sale at her school.,"At the sale, my brownies sold out during the first hour.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],38,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,27340,Yes,27,none,cancel_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did it rain earlier today?,303|330|269|346|285|364|361|424|429|360|538,458|344|377|342|380|492|487|354|372|378|369|329|428,390|365|285|329|542|403|419|584|467,"In fact, they all did because they had forgotten their umbrellas.","Earlier today, I passed by a group of tourists looking at sights downtown.",Some of tourists got soaked by the rain storm.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],39,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,23471,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,Y,B1,Do I write my assignments in a notebook?,1110,718|359|384|421|306|332|356|369|288|583,268|551|336|295|371|273|632|288|313|332|450|385|448,,I use Post-It Notes to keep track of my homework.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],40,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,17812,Yes,27,none,literal_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Had all of my favorite rides been removed from Disney World?,223|351|286|273|845|367|304|385|390|490,822|338|315|302|331|298|294|340|343|315|345|465,271|320|273|264|269|356|308|366|440,The rest were shut_down since they were no longer popular.,"When I visited Disney World, I quickly walked around the amusement park.",Only some of my favorite rides were still running.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],41,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,16285,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Was I able to eat any of the tomatoes I planted?,892,356|363|627|527|425|333|428,340|942|350|219|329|333|270|411|317|612|290|457|312|353|346,,I planted tomato plants in my backyard.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],42,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,22978,Yes,27,none,literal_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,male,Y,N,Y,B1,Did my client have real-estate investments?,336|296|298|345|346|265|273|442|344|290|414,358|368|262|400|304|282|422|389|763|547,536|376|242|277|903|640|396|612,The others were successful in spite of the recent economic downturn.,"At my client's request, I meticulously compiled the investment report.",Only some of the real-estate investments lost money.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],43,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24853,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Did eating carrots give me night vision?,301|262|373|324|414|287|363|289|384|484,368|250|388|298|355|302|360|327|311|351|364|610,304|252|302|296|328|327|524|336|268|336|260|455|293|427,"The carrots must have failed, because I couldn't see anything.",I have often heard that carrots help you see in the dark.,I once ate an entire bag of carrots and then turned the light off.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],44,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,31152,Yes,27,none,anaphor_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Were the teachers insensitive to the feelings of the students?,197|401|217|327|752|206|335|264|452|348|257|365|314|308|331|330|499,887|357|504|335|352|358|333|387|950|394|548|388|409|550|2399,395|309|319|332|531|299|480,The others were not invited to attend because the teachers didn't want anyone to feel left out.,The PTA picked me to organize every award for the assembly at my daughter's school.,Some of the honors students received prizes.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],45,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,20787,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,Y,B1,Was my task a tiring one?,319|270|398|830|413|487|381|370|329|390|322|456,387|423|318|435|542|293|337|275|394|326|479|343|769|465,283|355|295|349|292|380|329|409|346|342|435,"I was glad I didn't have to write the letters, as well.","After my brother's wedding, I helped him address the envelopes to his thank-you notes.","When I finished, my hand was sore from all the writing.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],46,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,21061,Yes,27,none,anaphor_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,male,Y,N,N,B1,Was I studying for a French language test?,328|343|282|290|335|324|316|304|314|444,339|295|689|445|287|296|332|891|227|534|336|340|342|398|637|384|403|530|401,389|308|314|367|335|447|460,The others were irregular verbs which made the test challenging.,I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.,Some of the words were regular verbs.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],47,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,15858,Yes,27,none,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,male,Y,N,N,B1,Does the radio play Pink Floyd?,260|356|285|343|295|484|365|367|384|354|340|382|494,310|401|363|456|350|493,288|366|276|335|324|400|278|380|411,"The radio doesn't play music I like, so I listen to my iPod.",I love to listen to music.,I could spend hours just listening to Pink Floyd.,Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],48,none,next
1950,No,Press the spacebar to reveal the next words/sentence.,24552,Yes,27,none,filler,incorrect,Bachelor or Master,1.60E+12,Y,167,TRUE,male,Y,N,N,B1,Did being locked out all night make my cat hungry?,434|337|316|491|328|336|353|412|424|561|388|468|493,324|326|314|357|262|463|412|337|370|386|343|373|394,411|383|296|447|316|522|389|350|371|352|390|319|586,"The minute I opened the door, he ran inside to his food bowl.",I usually let my cat go outside for a couple hours every night.,"Last night, I forgot to let him back in until the next morning.",Tue Jul 28 2020 10:53:48 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,67.22.00,key_press_trials[2],49,none,next
1927,No,Press the space bar to reveal the next words/sentence,14794,Yes,24,,anaphor_weak,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Had all of my favorite rides been removed from Disney World?,346|273|240|366|414|382|354|302|263|307,749|173|402|177|150|178|180|188|339|205|215|423,374|216|211|339|318|424|297|251,The rest were shut_down since they were no longer popular.,"When I visited Disney World, I quickly walked around the amusement park.",Some of my favorite rides were still running.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],1,none,next
1927,No,Press the space bar to reveal the next words/sentence,14565,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did my mother write to me?,230|213|223|191|537,242|226|218|501|267|254|261|270|341|371,240|214|208|363|325|261|286|339|337,I had no new email.,I turned on my computer today to check my email.,I have been waiting to hear from my mother.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],2,none,next
1927,No,Press the space bar to reveal the next words/sentence,21735,Yes,24,,anaphor_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Was there a dog in the veterinary clinic?,223|415|257|389|349|356|520|318|348|316|341|336|362|531,282|926|368|379|1055|403|487|554|1142|468|412|412|386|372,321|332|305|340|290|533|399,The rest were intact so it should still be able to eat solid food.,"While working in the veterinary clinic, I closely examined the mouth of large bulldog.",Some of the dog's teeth were missing.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],3,none,next
1927,No,Press the space bar to reveal the next words/sentence,17048,Yes,24,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,Y,A2,Do I wash my favorite shirt every week?,415|446|385|356|346|347|390|521|505|481,324|417|313|383|396|409|466,253|359|319|286|320|293|355|327|316|404|388,I always wash my shirts before I wear them again.,I wear my favorite shirt every week.,I make sure to wash some of my clothes each week.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],4,none,next
1927,No,Press the space bar to reveal the next words/sentence,22210,Yes,24,,literal_strong,incorrect,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,N,A2,Were any of my predictions confirmed by my research?,281|386|314|385|624|464|676|381|352|483,558|490|351|390|735|587|351|452|386|855|459|440|423|457|385|509,336|321|315|334|509|447|459,The rest were wrong so my theory must be mistaken.,"To check on the progress of my research, I meticulously recorded the results of the experiments.",Only some of my predictions were correct.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],5,none,next
1927,No,Press the space bar to reveal the next words/sentence,19225,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Was I satisfied with my haircut?,424|376|370|315|550|399,401|396|361|496|386|419|291|568|359|413,346|465|337|391|386|326|458|345|380|389|366,Now my hair looks completely different.,I got my hair cut at a salon in town.,"I wanted a trim, but the stylist cut it too short.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],6,none,next
1927,No,Press the space bar to reveal the next words/sentence,21303,Yes,24,,literal_weak,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Did my parents save money by entirely avoiding expensive hotels?,389|373|299|250|434|572|401|444|356|495|400,756|508|555|562|463|412|437|409|341|363|346|344,422|380|364|367|345|403|741,The rest were cheap despite my family's love for luxurious holidays.,"When they returned, my family told me about their trip to Europe.",Only some of their hotels were expensive.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],7,none,next
1927,No,Press the space bar to reveal the next words/sentence,18680,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Am I also majoring in Philosophy?,352|349|314|352|626|562|463|360|442|381|313|459,377|383|649|407|573|403|626,228|216|487|480|439|425|532|478|497,I cannot do more than one major and minor or two majors.,Today I declared a major in Psychology.,I am also interested in a minor in Theatre.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],8,none,next
1927,No,Press the space bar to reveal the next words/sentence,22059,Yes,24,,cancel_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Was it dangerous for the residents to stay in town?,311|307|460|320|299|339|508|520|451|444|555|320|497,482|349|547|448|558|887|404|438|432|510|472,415|430|404|644|401|672,"In fact, they all did and, as a result, they survived the storm.","Before the hurricane landed, I volunteered to help out in town.",Some of the residents had evacuated.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],9,none,next
1927,No,Press the space bar to reveal the next words/sentence,22768,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did I use my time in the airport productively?,362|453|387|391|516|629|402|503|460|410|371,484|554|370|343|348|372|343|585|382|420|372,359|362|336|349|423|368|376|381|325|360|325|363|344|387|367|355|395|326|370|395,I ended up solving crossword puzzles for most of the time.,"Because of the snow storm, my plane was eight hours late.","Though I tried to make the best of my time in the airport, there wasn't much for me to do.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],10,none,next
1927,No,Press the space bar to reveal the next words/sentence,20462,Yes,24,,cancel_strong,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Were all of my bottles of wine safe in the basement?,314|326|368|385|336|365|335|398|387|403|443,463|390|332|818|1072|679|1297|352|388|345|413,374|326|315|311|325|625|338|401,"In fact, they all were even though I had secured them.","After my house was burglarized, I carefully inventoried my wine collection.",Some of the bottles of Chardonnay were missing.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],11,none,next
1927,No,Press the space bar to reveal the next words/sentence,15812,Yes,24,,filler,incorrect,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,Y,A2,Do I still enjoy raspberries?,885,444|469|284|428|340|304|702,325|330|330|300|318|321|315|307|311|707|414|374|597|411|330|388|427|458|507,,My favorite fruit used to be raspberries.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],12,none,next
1927,No,Press the space bar to reveal the next words/sentence,19693,Yes,24,,anaphor_weak,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Were my office's computers safe from damaging software?,352|391|315|356|353|418|495|573|415|365|724,336|258|418|432|479|389|437|379|395|524|400|500|379|400,349|335|329|559|440|454,The rest were clean because their owners had been very cautious.,"As the office's main technician, I had been alerted to the dangerous new virus.",Some of our computers were infected.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],13,none,next
1927,No,Press the space bar to reveal the next words/sentence,22581,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Had my phone rung during the show?,373|345|304|252|435|508|326|469|336|461|410|387|380|355|401|400|477|342|333|418|391|554,495|325|423|387|468|354|275|427,319|333|364|386|324|349|644|347|357|330|446|369|349,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",I lost my cell phone at a theater.,"I looked under all the seats around me, but I didn't see it.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],14,none,next
1927,No,Press the space bar to reveal the next words/sentence,21927,Yes,24,,anaphor_strong,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Was the babysitter smoking pot instead of looking after my children?,229|363|294|311|341|435|341|263|307|467|355|362|329|341|403,368|383|356|1374|398|520|434|430|398|378,371|504|350|336|454|422|366|564|1065|610,"The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.",Some of my new bottles of peach schnapps were opened.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],15,none,next
1927,No,Press the space bar to reveal the next words/sentence,21568,Yes,24,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,Y,A2,Did I eat ice cream that evening?,323|317|367|412|373|461|354|348|367|394|335|437|490,348|398|407|372|361|524|295|386,343|196|340|540|323|347|372|373|359|329|287|408|338|330|335|379|347|414,"To pass the time, I went to the ice cream parlor next door.",I went to the movie theater last weekend.,"The movie I'd planned on seeing was sold out, so I bought tickets for the next available show.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],16,none,next
1927,No,Press the space bar to reveal the next words/sentence,20546,Yes,24,,literal_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Did it rain earlier today?,364|307|464|318|344|387|246|527|400|416,357|429|353|362|265|432|412|384|331|339|412|542|420|450,367|282|283|303|377|558|372|355|344|365,The rest were dry because they had remembered their umbrellas.,"Earlier today, I was leading a small group of tourists around the sights downtown.",Only some of tourists got soaked by the rain storm.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],17,none,next
1927,No,Press the space bar to reveal the next words/sentence,15052,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Do I wash my sports clothes each week?,305|328|355|325|388|368|391|351|364|381|347|364,407|407|359|447|370|384,340|418|329|400|407|476,My uniform gets sweaty and dirty if I wear it only once.,Each weekend I do my laundry.,I have sports practice each week.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],18,none,next
1927,No,Press the space bar to reveal the next words/sentence,14884,Yes,24,,literal_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Did anyone in my family cook spicy food last week?,355|375|327|338|376|345|360|345|331|389|377,359|364|386|614|398|475|383,308|351|323|319|354|399|423,The rest were mild and I found them to be bland.,"Last week, I attended a family potluck.",Only some of the dishes were spicy.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],19,none,next
1927,No,Press the space bar to reveal the next words/sentence,24948,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Did I realize that M*A*S*H took place in Asia?,351|285|330|364|374|359|329|301|544|381|405|747|370|368|364|504|463,375|349|435|867|454|588|343|338|311|409,298|254|305|310|312|567|704|1019|383|583|679|379|269|627|353|579,It's one of my favorite shows so I'm embarrassed that I did not know the lead actor.,Everyone knows that M*A*S*H took place during the Korean War.,"I just realized that Alan Alda played Hawkeye Pierce, a doctor on the television show M*A*S*H.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],20,none,next
1927,No,Press the space bar to reveal the next words/sentence,20896,Yes,24,,cancel_weak,incorrect,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,Y,A2,Had the store sold out all of its leather couches before the furniture sale?,236|255|425|348|257|371|376|434|415|351|359,371|349|595|1378|435|435|378|802|396|391|334|312,364|325|310|493|431|389|375|357,"In fact, they all had since they were stylish and cheap.","After the furniture sale, I closed down and locked up the store.",Some of the leather couches had been sold.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],21,none,next
1927,No,Press the space bar to reveal the next words/sentence,17668,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Was I able to eat any of the tomatoes I planted?,912,871|424|510|578|375|328|315,306|328|311|306|512|315|329|667|606|330|356|358|379|496|348,,I planted tomato plants in my backyard.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],22,none,next
1927,No,Press the space bar to reveal the next words/sentence,22369,Yes,24,,cancel_strong,incorrect,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,Y,A2,Were all of the gold watches genuine?,344|303|305|390|272|268|302|490|362|426|388|380,379|236|205|372|530|497|404|418|731|416|570|392|530|390|628|400|430,368|314|522|584|447|412|455,"In fact, they all were, so the company is planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",Some of the gold watches were fakes.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],23,none,next
1927,No,Press the space bar to reveal the next words/sentence,22887,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,"While the song was on, was I paying attention to my surroundings?",402|399|502|336|337|406|518|779|346|333|367|424|387|387|324|381|391,387|396|431|435|453|358|328|528|825|294|309|284|352,351|517|338|372|284|304|585,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.","When I was driving to work, my favorite song came on the radio.",I started to sing along really loudly.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],24,none,next
1927,No,Press the space bar to reveal the next words/sentence,18903,Yes,24,,anaphor_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Was there a school bus sitting in the parking lot?,357|345|313|346|337|404|383|366|384|378|381|344|365|410,419|390|376|419|602|353|469|360|351|344|344,388|369|332|468|360|377,The others were fine so it would not cost too much to fix it.,"In the school parking lot, I passed by an old bus.",Some of its tires were flat.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],25,none,next
1927,No,Press the space bar to reveal the next words/sentence,24367,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Did I realize that New York City is in the United States?,480|327|424|374|363|408|349|411|443,407|378|338|414|341|446|362|327|322|826|374|373|339|365|406,302|343|335|338|532|221|500|362|823|325|411|277|442|325|327|389|400|361|440|548,"Luckily, the United Nations is based in New York.",Today the United Nations announced in New York City a new plan for world peace.,I would like to be a United Nations ambassador for the United States but don't want to travel to Europe.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],26,none,next
1927,No,Press the space bar to reveal the next words/sentence,27912,Yes,24,,anaphor_strong,incorrect,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,Y,A2,Were the teachers insensitive to the feelings of the students?,284|241|331|303|354|437|697|583|499|408|368|410|384|409|471|356|362,287|156|1375|374|379|400|408|375|383|660|399|390|371|421|474,353|329|339|356|398|420|382,The others were not invited to attend because the teachers didn't want anyone to feel left out.,The PTA picked me to organize every award for the assembly at my daughter's school.,Some of the honors students received prizes.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],27,none,next
1927,No,Press the space bar to reveal the next words/sentence,17432,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Is the television show about aliens?,401|319|345|315|420,422|418|516|323|337|313|344|328,315|341|331|972|330|325|639|287|434|390|271|766,They have a robot dog.,Tonight I will watch my favorite television show.,It is about people who travel through time in a telephone box.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],28,none,next
1927,No,Press the space bar to reveal the next words/sentence,18868,Yes,24,,literal_strong,incorrect,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,N,A2,Did my client have real-estate investments?,321|286|254|419|346|347|333|484|372|469|475,606|332|368|499|379|847|299|398|495|304,292|350|307|314|330|491|385|401,The others were successful in spite of the recent economic downturn.,"At my client's request, I meticulously compiled the investment report.",Only some of the real-estate investments lost money.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],29,none,next
1927,No,Press the space bar to reveal the next words/sentence,23757,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Have I found many restaurants with vegan dishes?,354|341|339|386|331|346|548|353|408|382|421|402|496,349|495|390|533|408|294|420|346|313|566|372|339|343|446|326,351|328|338|340|315|330|376|340|373|465|299|382|435|370,"When my friends want to eat out, I usually suggest we go there.","I just became vegan, so it's difficult to find restaurants with food I can eat.","A few blocks from my house, there's a cafe that only serves vegan food.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],30,none,next
1927,No,Press the space bar to reveal the next words/sentence,22538,Yes,24,,literal_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Did the library's reference section contain dictionaries?,415|351|212|215|753|470|549|356|365|445|309|344|1020|319|543|377|494,330|285|740|501|445|380|432|353|413|417|585|424|551|465,298|278|260|267|277|482|391|520,The others were labeled appropriately though a few of them had been shelved in the wrong place.,The librarian told me about how annoying it was to reorganize the reference section.,Only some of the dictionaries were labeled incorrectly.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],31,none,next
1927,No,Press the space bar to reveal the next words/sentence,20877,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did my uncle beat me by a lot of points?,324|383|324|414|328|407|396|588|416|356|332|367|370|366|541,337|394|360|411|455|495|416|355,346|315|305|311|345|356|485|558|507|934|331,When we tallied up the scores I discovered that he beat me by one point.,I enjoy playing board games with my uncle.,"The last time we played together, I thought I had won.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],32,none,next
1927,No,Press the space bar to reveal the next words/sentence,22190,Yes,24,,cancel_weak,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Was the bus empty during the accident?,350|362|382|533|380|353|325|466|776|579,450|456|401|375|349|349|340|845|429|392|290|323|437|490|376|342|361|589,357|325|348|598|360|385|448,"In fact, they all were and none were critically injured.",I stopped to see if I could help with the bus accident on the side of the highway.,Some of the passengers were still alive.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],33,none,next
1927,No,Press the space bar to reveal the next words/sentence,13396,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Did I still read a book?,478,391|393|379|388|392|700|399|470|463|405|393,377|318|382|345|360|327|370|410|585|438,,"After dinner, I listen to Celtic music and read a book.",Today I listened to classic rock instead of Celtic music.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],34,none,next
